ffmpeg version 2023-06-21-git-1bcb8a7338-full_build-www.gyan.dev Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 12.2.0 (Rev10, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libuavs3d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxvid --enable-libaom --enable-libjxl --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      58. 13.101 / 58. 13.101
  libavcodec     60. 21.100 / 60. 21.100
  libavformat    60.  9.100 / 60.  9.100
  libavdevice    60.  2.100 / 60.  2.100
  libavfilter     9.  8.102 /  9.  8.102
  libswscale      7.  3.100 /  7.  3.100
  libswresample   4. 11.100 /  4. 11.100
  libpostproc    57.  2.100 / 57.  2.100
Input #0, image2, from 'E:/大宋映画/Sequence_Frame_OutPut/8.16Homework/01/%04d.png':
  Duration: 00:00:52.33, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/bt709/iec61966-2-1), 1440x2560 [SAR 2834:2834 DAR 9:16], 60 fps, 60 tbr, 60 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (png (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0000024edf293700] using SAR=1/1
[libx264 @ 0000024edf293700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0000024edf293700] profile High 4:4:4 Predictive, level 5.1, 4:4:4, 8-bit
[libx264 @ 0000024edf293700] 264 - core 164 r3107 a8b68eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=4 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'temp/output_video.mp4':
  Metadata:
    encoder         : Lavf60.9.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv444p(tv, unknown/bt709/iec61966-2-1, progressive), 1440x2560 [SAR 1:1 DAR 9:16], q=2-31, 60 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.21.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 2591 fps= 27 q=23.0 size=  240384kB time=00:00:43.15 bitrate=45636.8kbits/s speed=0.457x
frame= 2611 fps= 28 q=23.0 size=  242176kB time=00:00:43.48 bitrate=45624.5kbits/s speed=0.458x
frame= 2621 fps= 27 q=23.0 size=  242944kB time=00:00:43.63 bitrate=45611.9kbits/s speed=0.457x
frame= 2639 fps= 27 q=23.0 size=  244224kB time=00:00:43.93 bitrate=45539.1kbits/s speed=0.457x
frame= 2656 fps= 27 q=23.0 size=  246272kB time=00:00:44.21 bitrate=45626.7kbits/s speed=0.458x
frame= 2669 fps= 27 q=23.0 size=  247552kB time=00:00:44.45 bitrate=45623.1kbits/s speed=0.458x
frame= 2685 fps= 27 q=23.0 size=  249088kB time=00:00:44.71 bitrate=45632.4kbits/s speed=0.458x
frame= 2700 fps= 28 q=23.0 size=  250624kB time=00:00:44.96 bitrate=45658.5kbits/s speed=0.458x
frame= 2714 fps= 27 q=23.0 size=  251904kB time=00:00:45.20 bitrate=45654.8kbits/s speed=0.458x
frame= 2731 fps= 28 q=23.0 size=  253440kB time=00:00:45.48 bitrate=45647.1kbits/s speed=0.458x
frame= 2743 fps= 28 q=23.0 size=  254720kB time=00:00:45.68 bitrate=45676.8kbits/s speed=0.458x
frame= 2758 fps= 28 q=23.0 size=  256000kB time=00:00:45.93 bitrate=45656.4kbits/s speed=0.458x
frame= 2772 fps= 28 q=23.0 size=  257280kB time=00:00:46.16 bitrate=45652.8kbits/s speed=0.458x
frame= 2788 fps= 28 q=23.0 size=  258560kB time=00:00:46.43 bitrate=45616.5kbits/s speed=0.459x
frame= 2802 fps= 28 q=23.0 size=  259584kB time=00:00:46.66 bitrate=45568.1kbits/s speed=0.458x
frame= 2819 fps= 28 q=23.0 size=  261376kB time=00:00:46.95 bitrate=45605.8kbits/s speed=0.459x
frame= 2833 fps= 28 q=23.0 size=  262912kB time=00:00:47.18 bitrate=45647.0kbits/s speed=0.459x
frame= 2848 fps= 28 q=23.0 size=  264192kB time=00:00:47.43 bitrate=45627.4kbits/s speed=0.458x
frame= 2865 fps= 28 q=23.0 size=  265728kB time=00:00:47.71 bitrate=45620.2kbits/s speed=0.459x
frame= 2878 fps= 28 q=23.0 size=  267008kB time=00:00:47.93 bitrate=45632.8kbits/s speed=0.459x
frame= 2895 fps= 28 q=23.0 size=  268288kB time=00:00:48.21 bitrate=45582.1kbits/s speed=0.459x
frame= 2909 fps= 28 q=23.0 size=  269568kB time=00:00:48.45 bitrate=45579.0kbits/s speed=0.459x
frame= 2920 fps= 28 q=23.0 size=  270336kB time=00:00:48.63 bitrate=45536.5kbits/s speed=0.459x
frame= 2936 fps= 28 q=23.0 size=  271872kB time=00:00:48.90 bitrate=45545.5kbits/s speed=0.459x
frame= 2950 fps= 28 q=23.0 size=  273152kB time=00:00:49.13 bitrate=45542.6kbits/s speed=0.459x
frame= 2967 fps= 28 q=23.0 size=  274688kB time=00:00:49.41 bitrate=45536.1kbits/s speed=0.459x
frame= 2978 fps= 28 q=23.0 size=  275712kB time=00:00:49.58 bitrate=45552.3kbits/s speed=0.458x
frame= 2992 fps= 28 q=23.0 size=  276992kB time=00:00:49.83 bitrate=45534.2kbits/s speed=0.458x
frame= 3008 fps= 28 q=23.0 size=  278272kB time=00:00:50.10 bitrate=45501.1kbits/s speed=0.458x
frame= 3023 fps= 28 q=23.0 size=  279808kB time=00:00:50.35 bitrate=45525.1kbits/s speed=0.459x
frame= 3037 fps= 28 q=23.0 size=  281344kB time=00:00:50.56 bitrate=45578.8kbits/s speed=0.458x
frame= 3048 fps= 28 q=23.0 size=  282112kB time=00:00:50.76 bitrate=45523.2kbits/s speed=0.458x
frame= 3071 fps= 28 q=23.0 size=  285184kB time=00:00:51.15 bitrate=45674.1kbits/s speed=0.458x
[out#0/mp4 @ 0000024edf27b040] video:292058kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.014023%
frame= 3140 fps= 28 q=-1.0 Lsize=  292098kB time=00:00:52.28 bitrate=45767.4kbits/s speed=0.461x
[libx264 @ 0000024edf293700] frame I:22    Avg QP:15.04  size:587210
[libx264 @ 0000024edf293700] frame P:790   Avg QP:17.34  size:193078
[libx264 @ 0000024edf293700] frame B:2328  Avg QP:21.06  size: 57395
[libx264 @ 0000024edf293700] consecutive B-frames:  0.9%  0.5%  0.8% 97.8%
[libx264 @ 0000024edf293700] mb I  I16..4:  8.6% 55.6% 35.8%
[libx264 @ 0000024edf293700] mb P  I16..4:  1.5%  5.9%  2.4%  P16..4: 37.3% 25.1% 14.1%  0.0%  0.0%    skip:13.8%
[libx264 @ 0000024edf293700] mb B  I16..4:  0.1%  0.7%  0.3%  B16..8: 40.4%  7.5%  2.7%  direct: 3.2%  skip:45.1%  L0:40.3% L1:47.8% BI:12.0%
[libx264 @ 0000024edf293700] 8x8 transform intra:59.5% inter:64.1%
[libx264 @ 0000024edf293700] coded y,u,v intra: 76.2% 30.6% 29.4% inter: 21.6% 4.4% 3.7%
[libx264 @ 0000024edf293700] i16 v,h,dc,p: 22% 10% 16% 52%
[libx264 @ 0000024edf293700] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 12% 25%  6%  7%  8%  6%  8%  6%
[libx264 @ 0000024edf293700] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 27% 11% 16%  7%  9% 11%  7%  8%  5%
[libx264 @ 0000024edf293700] Weighted P-Frames: Y:0.4% UV:0.1%
[libx264 @ 0000024edf293700] ref P L0: 59.6% 12.0% 20.2%  8.2%
[libx264 @ 0000024edf293700] ref B L0: 90.0%  8.1%  1.8%
[libx264 @ 0000024edf293700] ref B L1: 95.3%  4.7%
[libx264 @ 0000024edf293700] kb/s:45717.12
